datetime,value
2020-01-07 2:52,-76.5
2020-01-07 3:02,-76.5
2020-01-07 3:12,-79.3
2020-01-07 3:22,-80.1
2020-01-07 3:32,-77.9
2020-01-07 3:42,-76.4
2020-01-07 3:52,-77.2
2020-01-07 4:02,-80.3
2020-01-07 4:12,-79.2
2020-01-07 4:22,-76.8
2020-01-07 4:32,-76.6
2020-01-07 4:42,-79
2020-01-07 4:52,-80.1
2020-01-07 5:02,-78.1
2020-01-07 5:12,-76.5
2020-01-07 5:22,-77.1
2020-01-07 5:32,-80.5
2020-01-07 5:42,-79.6
2020-01-07 5:52,-77.1
2020-01-07 6:02,-76.4
2020-01-07 6:12,-77.4
2020-01-07 6:22,-80.8
2020-01-07 6:32,-79.6
2020-01-07 6:42,-77.1
2020-01-07 6:52,-76.5
2020-01-07 7:02,-77.6
2020-01-07 7:12,-80.7
2020-01-07 7:22,-79.4
2020-01-07 7:32,-76.9
2020-01-07 7:42,-76.6
2020-01-07 7:52,-78
2020-01-07 8:02,-80.6
2020-01-07 8:12,-79
2020-01-07 8:22,-76.6
2020-01-07 8:32,-76.6
2020-01-07 8:42,-79.1
2020-01-07 8:52,-80.3
2020-01-07 9:02,-78.2
2020-01-07 9:12,-76.4
2020-01-07 9:22,-76.8
2020-01-07 9:32,-80.1
2020-01-07 9:42,-80
2020-01-07 9:52,-77.7
2020-01-07 10:02,-76.5
2020-01-07 10:12,-77.1
2020-01-07 10:22,-80.5
2020-01-07 10:32,-79.7
2020-01-07 10:42,-77.2
2020-01-07 10:52,-76.5
2020-01-07 11:02,-78
2020-01-07 11:12,-80.4
2020-01-07 11:22,-78.6
2020-01-07 11:32,-76.5
2020-01-07 11:42,-76.7
2020-01-07 11:52,-79.7
2020-01-07 12:02,-80
2020-01-07 12:12,-77.8
2020-01-07 12:22,-76.5
2020-01-07 12:32,-77.4
2020-01-07 12:42,-80.4
2020-01-07 12:52,-79.1
2020-01-07 13:02,-76.7
2020-01-07 13:12,-76.6
2020-01-07 13:22,-78.9
2020-01-07 13:32,-80.4
2020-01-07 13:42,-78.4
2020-01-07 13:52,-76.4
2020-01-07 14:02,-76.9
2020-01-07 14:12,-80.2
2020-01-07 14:22,-79.6
2020-01-07 14:32,-77.2
2020-01-07 14:42,-76.5
2020-01-07 14:52,-77.6
2020-01-07 15:02,-80.5
2020-01-07 15:12,-79
2020-01-07 15:22,-76.6
2020-01-07 15:32,-76.8
2020-01-07 15:42,-79.4
2020-01-07 15:52,-80
2020-01-07 16:02,-77.8
2020-01-07 16:12,-76.5
2020-01-07 16:22,-77.4
2020-01-07 16:32,-80.3
2020-01-07 16:42,-78.9
2020-01-07 16:52,-76.6
2020-01-07 17:02,-76.8
2020-01-07 17:12,-79.8
2020-01-07 17:22,-79.7
2020-01-07 17:32,-77.4
2020-01-07 17:42,-76.5
2020-01-07 17:52,-77.4
2020-01-07 18:02,-80.7
2020-01-07 18:12,-79.4
2020-01-07 18:22,-77
2020-01-07 18:32,-76.5
2020-01-07 18:42,-78.3
2020-01-07 18:52,-80.4
2020-01-07 19:02,-78.5
2020-01-07 19:12,-76.4
2020-01-07 19:22,-76.7
2020-01-07 19:32,-79.8
2020-01-07 19:42,-80.1
2020-01-07 19:52,-77.9
2020-01-07 20:02,-76.4
2020-01-07 20:12,-77.1
2020-01-07 20:22,-80.4
2020-01-07 20:32,-79.7
2020-01-07 20:42,-77.2
2020-01-07 20:52,-76.6
2020-01-07 21:02,-77.9
2020-01-07 21:12,-80.8
2020-01-07 21:22,-79.2
2020-01-07 21:32,-76.7
2020-01-07 21:42,-76.5
2020-01-07 21:52,-78.7
2020-01-07 22:02,-80.4
2020-01-07 22:12,-78.4
2020-01-07 22:22,-76.4
2020-01-07 22:32,-76.8
2020-01-07 22:42,-80
2020-01-07 22:52,-79.6
2020-01-07 23:02,-77.2
2020-01-07 23:12,-76.6
2020-01-07 23:22,-78.5
2020-01-07 23:32,-80.2
2020-01-07 23:42,-78.3
2020-01-07 23:52,-76.3
2020-01-08 0:02,-76.6
2020-01-08 0:12,-79.9
2020-01-08 0:22,-80.3
2020-01-08 0:32,-78
2020-01-08 0:42,-76.3
2020-01-08 0:52,-76.8
2020-01-08 1:02,-80.2
2020-01-08 1:12,-79.8
2020-01-08 1:22,-77.4
2020-01-08 1:32,-76.5
2020-01-08 1:42,-77.7
2020-01-08 1:52,-80.4
2020-01-08 2:02,-78.8
2020-01-08 2:12,-76.5
2020-01-08 2:22,-76.7
2020-01-08 2:32,-79.5
2020-01-08 2:42,-80.2
2020-01-08 2:52,-78
2020-01-08 3:02,-76.4
2020-01-08 3:12,-77
2020-01-08 3:22,-80.4
2020-01-08 3:32,-79.4
2020-01-08 3:42,-76.9
2020-01-08 3:52,-76.6
2020-01-08 4:02,-78.2
2020-01-08 4:12,-80.5
2020-01-08 4:22,-78.7
2020-01-08 4:32,-76.4
2020-01-08 4:42,-76.7
2020-01-08 4:52,-79.8
2020-01-08 5:02,-79.6
2020-01-08 5:12,-77.3
2020-01-08 5:22,-76.6
2020-01-08 5:32,-77.8
2020-01-08 5:42,-80.6
2020-01-08 5:52,-79.1
2020-01-08 6:02,-76.7
2020-01-08 6:12,-76.7
2020-01-08 6:22,-78.7
2020-01-08 6:32,-80.4
2020-01-08 6:42,-78.6
2020-01-08 6:52,-76.4
2020-01-08 7:02,-76.7
2020-01-08 7:12,-79.8
2020-01-08 7:22,-79.8
2020-01-08 7:32,-77.6
2020-01-08 7:42,-76.5
2020-01-08 7:52,-77.6
2020-01-08 8:02,-80.5
2020-01-08 8:12,-79.1
2020-01-08 8:22,-76.7
2020-01-08 8:32,-76.7
2020-01-08 8:42,-78.9
2020-01-08 8:52,-80.3
2020-01-08 9:02,-78.4
2020-01-08 9:12,-76.4
2020-01-08 9:22,-76.8
2020-01-08 9:32,-80.1
2020-01-08 9:42,-79.9
2020-01-08 9:52,-77.6
2020-01-08 10:02,-76.5
2020-01-08 10:12,-77.3
2020-01-08 10:22,-80.6
2020-01-08 10:32,-79.5
2020-01-08 10:42,-77
2020-01-08 10:52,-76.6
2020-01-08 11:02,-77.9
2020-01-08 11:12,-80.6
2020-01-08 11:22,-79.1
2020-01-08 11:32,-76.6
2020-01-08 11:42,-76.7
2020-01-08 11:52,-79.7
2020-01-08 12:02,-79.8
2020-01-08 12:12,-77.5
2020-01-08 12:22,-76.4
2020-01-08 12:32,-77.2
2020-01-08 12:42,-80.6
2020-01-08 12:52,-79.4
2020-01-08 13:02,-77
2020-01-08 13:12,-76.5
2020-01-08 13:22,-78.5
2020-01-08 13:32,-80.4
2020-01-08 13:42,-77.6
2020-01-08 13:52,-74.9
2020-01-08 14:02,-73.1
2020-01-08 14:12,-74.4
2020-01-08 14:22,-78.7
2020-01-08 14:32,-79.9
2020-01-08 14:42,-77.3
2020-01-08 14:52,-75.6
2020-01-08 15:02,-76
2020-01-08 15:12,-80.2
2020-01-08 15:22,-79.2
2020-01-08 15:32,-76.5
2020-01-08 15:42,-75.5
2020-01-08 15:52,-77
2020-01-08 16:02,-80.8
2020-01-08 16:12,-79
2020-01-08 16:22,-76.3
2020-01-08 16:32,-75.7
2020-01-08 16:42,-77.7
2020-01-08 16:52,-80.9
2020-01-08 17:02,-79
2020-01-08 17:12,-76.3
2020-01-08 17:22,-75.9
2020-01-08 17:32,-79.2
2020-01-08 17:42,-80.2
2020-01-08 17:52,-77.8
2020-01-08 18:02,-75.9
2020-01-08 18:12,-75.8
2020-01-08 18:22,-79.5
2020-01-08 18:32,-80.6
2020-01-08 18:42,-78.4
2020-01-08 18:52,-76.2
2020-01-08 19:02,-76.3
2020-01-08 19:12,-79.9
2020-01-08 19:22,-80.3
2020-01-08 19:32,-77.9
2020-01-08 19:42,-76.1
2020-01-08 19:52,-76.6
2020-01-08 20:02,-80.3
2020-01-08 20:12,-79.8
2020-01-08 20:22,-77.3
2020-01-08 20:32,-76.3
2020-01-08 20:42,-77.2
2020-01-08 20:52,-80.6
2020-01-08 21:02,-79.5
2020-01-08 21:12,-76.9
2020-01-08 21:22,-76.4
2020-01-08 21:32,-77.7
2020-01-08 21:42,-80.7
2020-01-08 21:52,-79.2
2020-01-08 22:02,-76.7
2020-01-08 22:12,-76.5
2020-01-08 22:22,-78.4
2020-01-08 22:32,-80.4
2020-01-08 22:42,-78.5
2020-01-08 22:52,-76.4
2020-01-08 23:02,-76.7
2020-01-08 23:12,-79.8
2020-01-08 23:22,-80
2020-01-08 23:32,-77.6
2020-01-08 23:42,-76.4
2020-01-08 23:52,-77.2
2020-01-09 0:02,-80.5
2020-01-09 0:12,-79.4
2020-01-09 0:22,-76.9
2020-01-09 0:32,-76.6
2020-01-09 0:42,-78.8
2020-01-09 0:52,-80
2020-01-09 1:02,-77.9
2020-01-09 1:12,-76.5
2020-01-09 1:22,-77.3
2020-01-09 1:32,-80.4
2020-01-09 1:42,-79.1
2020-01-09 1:52,-76.7
2020-01-09 2:02,-76.7
2020-01-09 2:12,-79.7
2020-01-09 2:22,-80
2020-01-09 2:32,-77.6
2020-01-09 2:42,-76.3
2020-01-09 2:52,-76.9
2020-01-09 3:02,-80.5
2020-01-09 3:12,-79.9
2020-01-09 3:22,-77.4
2020-01-09 3:32,-76.4
2020-01-09 3:42,-77.1
2020-01-09 3:52,-80.5
2020-01-09 4:02,-79.7
2020-01-09 4:12,-77.2
2020-01-09 4:22,-76.5
2020-01-09 4:32,-77.8
2020-01-09 4:42,-80.5
2020-01-09 4:52,-78.9
2020-01-09 5:02,-76.5
2020-01-09 5:12,-76.7
2020-01-09 5:22,-79.6
2020-01-09 5:32,-79.7
2020-01-09 5:42,-77.4
2020-01-09 5:52,-76.6
2020-01-09 6:02,-77.8
2020-01-09 6:12,-80.4
2020-01-09 6:22,-79
2020-01-09 6:32,-76.6
2020-01-09 6:42,-76.8
2020-01-09 6:52,-79.5
2020-01-09 7:02,-79.9
2020-01-09 7:12,-77.6
2020-01-09 7:22,-76.6
2020-01-09 7:32,-77.4
2020-01-09 7:42,-80.5
2020-01-09 7:52,-79.4
2020-01-09 8:02,-77
2020-01-09 8:12,-76.6
2020-01-09 8:22,-78
2020-01-09 8:32,-80.7
2020-01-09 8:42,-79.1
2020-01-09 8:52,-76.6
2020-01-09 9:02,-76.6
2020-01-09 9:12,-78.6
2020-01-09 9:22,-80.5
2020-01-09 9:32,-78.7
2020-01-09 9:42,-76.4
2020-01-09 9:52,-76.8
2020-01-09 10:02,-79.6
2020-01-09 10:12,-80.1
2020-01-09 10:22,-77.8
2020-01-09 10:32,-76.5
2020-01-09 10:42,-77.3
2020-01-09 10:52,-80.5
2020-01-09 11:02,-79.4
2020-01-09 11:12,-76.9
2020-01-09 11:22,-76.5
2020-01-09 11:32,-78.4
2020-01-09 11:42,-80.6
2020-01-09 11:52,-78.5
2020-01-09 12:02,-76.2
2020-01-09 12:12,-75.9
2020-01-09 12:22,-78.3
2020-01-09 12:32,-80.8
2020-01-09 12:42,-79
2020-01-09 12:52,-76.4
2020-01-09 13:02,-76.3
2020-01-09 13:12,-78.4
2020-01-09 13:22,-80.6
2020-01-09 13:32,-78.8
2020-01-09 13:42,-76.4
2020-01-09 13:52,-76.5
2020-01-09 14:02,-78.7
2020-01-09 14:12,-80.5
2020-01-09 14:22,-78.5
2020-01-09 14:32,-76.4
2020-01-09 14:42,-76.6
2020-01-09 14:52,-79.5
2020-01-09 15:02,-80.2
2020-01-09 15:12,-78.1
2020-01-09 15:22,-76.4
2020-01-09 15:32,-76.8
2020-01-09 15:42,-80.1
2020-01-09 15:52,-79.9
2020-01-09 16:02,-77.6
2020-01-09 16:12,-76.5
2020-01-09 16:22,-77.3
2020-01-09 16:32,-80.5
2020-01-09 16:42,-79.5
2020-01-09 16:52,-77
2020-01-09 17:02,-76.6
2020-01-09 17:12,-77.9
2020-01-09 17:22,-80.5
2020-01-09 17:32,-79.1
2020-01-09 17:42,-76.6
2020-01-09 17:52,-76.7
2020-01-09 18:02,-78.9
2020-01-09 18:12,-80.2
2020-01-09 18:22,-78.2
2020-01-09 18:32,-76.5
2020-01-09 18:42,-77.2
2020-01-09 18:52,-80.3
2020-01-09 19:02,-79.3
2020-01-09 19:12,-76.9
2020-01-09 19:22,-76.7
2020-01-09 19:32,-78.1
2020-01-09 19:42,-80.6
2020-01-09 19:52,-79
2020-01-09 20:02,-76.6
2020-01-09 20:12,-76.8
2020-01-09 20:22,-78.8
2020-01-09 20:32,-80.4
2020-01-09 20:42,-78.5
2020-01-09 20:52,-76.4
2020-01-09 21:02,-76.9
2020-01-09 21:12,-79.6
2020-01-09 21:22,-80.2
2020-01-09 21:32,-78
2020-01-09 21:42,-76.5
2020-01-09 21:52,-77.3
2020-01-09 22:02,-80.3
2020-01-09 22:12,-79.3
2020-01-09 22:22,-76.9
2020-01-09 22:32,-76.6
2020-01-09 22:42,-78.5
2020-01-09 22:52,-80.4
2020-01-09 23:02,-78.5
2020-01-09 23:12,-76.4
2020-01-09 23:22,-76.8
2020-01-09 23:32,-79.8
2020-01-09 23:42,-80.1
2020-01-09 23:52,-77.8
2020-01-10 0:02,-76.4
2020-01-10 0:12,-77.1
2020-01-10 0:22,-80.4
2020-01-10 0:32,-79.5
2020-01-10 0:42,-77
2020-01-10 0:52,-76.6
2020-01-10 1:02,-77.9
2020-01-10 1:12,-80.6
2020-01-10 1:22,-79.1
2020-01-10 1:32,-76.6
2020-01-10 1:42,-76.7
2020-01-10 1:52,-78.4
2020-01-10 2:02,-80.5
2020-01-10 2:12,-78.7
2020-01-10 2:22,-76.5
2020-01-10 2:32,-76.7
2020-01-10 2:42,-78.9
2020-01-10 2:52,-80.5
2020-01-10 3:02,-78.5
2020-01-10 3:12,-76.4
2020-01-10 3:22,-76.8
2020-01-10 3:32,-79.7
2020-01-10 3:42,-80.1
2020-01-10 3:52,-77.8
2020-01-10 4:02,-76.5
2020-01-10 4:12,-77.5
2020-01-10 4:22,-80.4
2020-01-10 4:32,-79.1
2020-01-10 4:42,-76.7
2020-01-10 4:52,-76.7
2020-01-10 5:02,-78.6
2020-01-10 5:12,-80.4
2020-01-10 5:22,-78.5
2020-01-10 5:32,-76.4
2020-01-10 5:42,-77
2020-01-10 5:52,-79.9
2020-01-10 6:02,-79.9
2020-01-10 6:12,-77.6
2020-01-10 6:22,-76.5
2020-01-10 6:32,-77.5
2020-01-10 6:42,-80.5
2020-01-10 6:52,-79.2
2020-01-10 7:02,-76.7
2020-01-10 7:12,-76.8
2020-01-10 7:22,-78.6
2020-01-10 7:32,-80.4
2020-01-10 7:42,-78.4
2020-01-10 7:52,-76.5
2020-01-10 8:02,-77
2020-01-10 8:12,-79.8
2020-01-10 8:22,-80
2020-01-10 8:32,-77.7
2020-01-10 8:42,-76.7
2020-01-10 8:52,-77.4
2020-01-10 9:02,-80.5
2020-01-10 9:12,-79.5
2020-01-10 9:22,-77.1
2020-01-10 9:32,-76.8
2020-01-10 9:42,-78.1
2020-01-10 9:52,-80.5
2020-01-10 10:02,-78.9
2020-01-10 10:12,-76.6
2020-01-10 10:22,-76.9
2020-01-10 10:32,-79.5
2020-01-10 10:42,-80
2020-01-10 10:52,-77.8
2020-01-10 11:02,-76.5
2020-01-10 11:12,-77.1
2020-01-10 11:22,-80.4
2020-01-10 11:32,-79.7
2020-01-10 11:42,-77.2
2020-01-10 11:52,-76.6
2020-01-10 12:02,-78
2020-01-10 12:12,-80.6
2020-01-10 12:22,-79
2020-01-10 12:32,-76.6
2020-01-10 12:42,-76.6
2020-01-10 12:52,-78.9
2020-01-10 13:02,-80.4
2020-01-10 13:12,-78.3
2020-01-10 13:22,-76.4
2020-01-10 13:32,-76.9
2020-01-10 13:42,-80
2020-01-10 13:52,-79.8
2020-01-10 14:02,-77.5
2020-01-10 14:12,-76.6
2020-01-10 14:22,-77.9
2020-01-10 14:32,-80.3
2020-01-10 14:42,-78.7
2020-01-10 14:52,-76.4
2020-01-10 15:02,-76.8
2020-01-10 15:12,-79.7
2020-01-10 15:22,-80.1
2020-01-10 15:32,-77.8
2020-01-10 15:42,-76.3
2020-01-10 15:42,-76.3
2020-01-10 15:46,-76.5
2020-01-10 15:52,-75.8
2020-01-10 16:02,-76.9
2020-01-10 16:12,-79.8
2020-01-10 16:22,-79.5
2020-01-10 16:32,-77.1
2020-01-10 16:42,-76.5
2020-01-10 16:52,-77.9
2020-01-10 17:02,-80.5
2020-01-10 17:12,-79
2020-01-10 17:22,-76.5
2020-01-10 17:32,-76.6
2020-01-10 17:42,-78.8
2020-01-10 17:52,-80.4
2020-01-10 18:02,-78.4
2020-01-10 18:12,-76.4
2020-01-10 18:22,-76.8
2020-01-10 18:32,-79.6
2020-01-10 18:42,-80.3
2020-01-10 18:52,-78.2
2020-01-10 19:02,-76.4
2020-01-10 19:12,-76.9
2020-01-10 19:22,-80.1
2020-01-10 19:32,-79.7
2020-01-10 19:42,-77.4
2020-01-10 19:52,-76.7
2020-01-10 20:02,-77.5
2020-01-10 20:12,-80.5
2020-01-10 20:22,-79.3
2020-01-10 20:32,-76.8
2020-01-10 20:42,-76.8
2020-01-10 20:52,-78.5
2020-01-10 21:02,-80.5
2020-01-10 21:12,-78.6
2020-01-10 21:22,-76.5
2020-01-10 21:32,-76.9
2020-01-10 21:42,-79.8
2020-01-10 21:52,-79.9
2020-01-10 22:02,-77.6
2020-01-10 22:12,-76.5
2020-01-10 22:22,-77.2
2020-01-10 22:32,-80.5
2020-01-10 22:42,-79.6
2020-01-10 22:52,-77.2
2020-01-10 23:02,-76.6
2020-01-10 23:12,-77.7
2020-01-10 23:22,-80.6
2020-01-10 23:32,-79.2
2020-01-10 23:42,-76.7
2020-01-10 23:52,-76.7
2020-01-11 0:02,-78.6
2020-01-11 0:12,-80.4
2020-01-11 0:22,-78.5
2020-01-11 0:32,-76.4
2020-01-11 0:42,-76.9
2020-01-11 0:52,-80
2020-01-11 1:02,-80
2020-01-11 1:12,-77.7
2020-01-11 1:22,-76.4
2020-01-11 1:32,-77.1
2020-01-11 1:42,-80.4
2020-01-11 1:52,-79.7
2020-01-11 2:02,-77.3
2020-01-11 2:12,-76.6
2020-01-11 2:22,-77.8
2020-01-11 2:32,-80.6
2020-01-11 2:42,-79.2
2020-01-11 2:52,-76.6
2020-01-11 3:02,-76.5
2020-01-11 3:12,-78.1
2020-01-11 3:22,-80.6
2020-01-11 3:32,-79
2020-01-11 3:42,-76.6
2020-01-11 3:52,-76.7
2020-01-11 4:02,-79.1
2020-01-11 4:12,-80.2
2020-01-11 4:22,-78.1
2020-01-11 4:32,-76.4
2020-01-11 4:42,-77.1
2020-01-11 4:52,-80.3
2020-01-11 5:02,-79.5
2020-01-11 5:12,-77
2020-01-11 5:22,-76.6
2020-01-11 5:32,-78.2
2020-01-11 5:42,-80.4
2020-01-11 5:52,-78.5
2020-01-11 6:02,-76.4
2020-01-11 6:12,-76.8
2020-01-11 6:22,-80
2020-01-11 6:32,-80
2020-01-11 6:42,-77.7
2020-01-11 6:52,-76.3
2020-01-11 7:02,-77
2020-01-11 7:12,-80.6
2020-01-11 7:22,-79.7
2020-01-11 7:32,-77.2
2020-01-11 7:42,-76.4
2020-01-11 7:52,-77.5
2020-01-11 8:02,-80.5
2020-01-11 8:12,-79.1
2020-01-11 8:22,-76.7
2020-01-11 8:32,-76.6
2020-01-11 8:42,-78.4
2020-01-11 8:52,-80.5
2020-01-11 9:02,-78.8
2020-01-11 9:12,-76.5
2020-01-11 9:22,-76.9
2020-01-11 9:32,-79.7
2020-01-11 9:42,-79.8
2020-01-11 9:52,-77.5
2020-01-11 10:02,-76.7
2020-01-11 10:12,-77.5
2020-01-11 10:22,-80.4
2020-01-11 10:32,-79.3
2020-01-11 10:42,-76.9
2020-01-11 10:52,-77
2020-01-11 11:02,-79.2
2020-01-11 11:12,-80.1
2020-01-11 11:22,-78.1
2020-01-11 11:32,-76.4
2020-01-11 11:42,-77.1
2020-01-11 11:52,-80.2
2020-01-11 12:02,-79.6
2020-01-11 12:12,-77.2
2020-01-11 12:22,-76.8
2020-01-11 12:32,-78.6
2020-01-11 12:42,-80
2020-01-11 12:52,-78
2020-01-11 13:02,-76.6
2020-01-11 13:12,-77.2
2020-01-11 13:22,-80.3
2020-01-11 13:32,-79.5
2020-01-11 13:42,-77.1
2020-01-11 13:52,-76.8
2020-01-11 14:02,-78.4
2020-01-11 14:12,-80.3
2020-01-11 14:22,-78.4
2020-01-11 14:32,-76.5
2020-01-11 14:42,-77.1
2020-01-11 14:52,-80.2
2020-01-11 15:02,-79.4
2020-01-11 15:12,-77
2020-01-11 15:22,-76.6
2020-01-11 15:32,-78.2
2020-01-11 15:42,-80.4
2020-01-11 15:52,-78.6
2020-01-11 16:02,-76.4
2020-01-11 16:12,-76.9
2020-01-11 16:22,-79.9
2020-01-11 16:32,-79.8
2020-01-11 16:42,-77.5
2020-01-11 16:52,-76.5
2020-01-11 17:02,-77.2
2020-01-11 17:12,-80.5
2020-01-11 17:22,-79.6
2020-01-11 17:32,-77.1
2020-01-11 17:42,-76.6
2020-01-11 17:52,-78.1
2020-01-11 18:02,-80.3
2020-01-11 18:12,-78.6
2020-01-11 18:22,-76.5
2020-01-11 18:32,-77
2020-01-11 18:42,-80
2020-01-11 18:52,-79.6
2020-01-11 19:02,-77.2
2020-01-11 19:12,-76.7
2020-01-11 19:22,-78.3
2020-01-11 19:32,-80.4
2020-01-11 19:42,-78.6
2020-01-11 19:52,-76.4
2020-01-11 20:02,-76.8
2020-01-11 20:12,-79.6
2020-01-11 20:22,-80
2020-01-11 20:32,-77.8
2020-01-11 20:42,-76.5
2020-01-11 20:52,-77.5
2020-01-11 21:02,-80.4
2020-01-11 21:12,-79.1
2020-01-11 21:22,-76.7
2020-01-11 21:32,-76.9
2020-01-11 21:42,-78.9
2020-01-11 21:52,-80.3
2020-01-11 22:02,-78.3
2020-01-11 22:12,-76.4
2020-01-11 22:22,-77.2
2020-01-11 22:32,-80.3
2020-01-11 22:42,-79.5
2020-01-11 22:52,-77.1
2020-01-11 23:02,-76.6
2020-01-11 23:12,-78
2020-01-11 23:22,-80.5
2020-01-11 23:32,-78.9
2020-01-11 23:42,-76.5
2020-01-11 23:52,-76.9
2020-01-12 0:02,-79.8
2020-01-12 0:12,-79.7
2020-01-12 0:22,-77.5
2020-01-12 0:32,-76.5
2020-01-12 0:42,-77.9
2020-01-12 0:52,-80.3
2020-01-12 1:02,-78.7
2020-01-12 1:12,-76.5
2020-01-12 1:22,-76.8
2020-01-12 1:32,-79.5
2020-01-12 1:42,-80.2
2020-01-12 1:52,-78
2020-01-12 2:02,-76.5
2020-01-12 2:12,-77.2
2020-01-12 2:22,-80.4
2020-01-12 2:32,-79.5
2020-01-12 2:42,-77.1
2020-01-12 2:52,-76.5
2020-01-12 3:02,-77.8
2020-01-12 3:12,-80.6
2020-01-12 3:22,-79
2020-01-12 3:32,-76.6
2020-01-12 3:42,-76.8
2020-01-12 3:52,-78.8
2020-01-12 4:02,-80.3
2020-01-12 4:12,-78.4
2020-01-12 4:22,-76.5
2020-01-12 4:32,-77
2020-01-12 4:42,-80
2020-01-12 4:52,-79.9
2020-01-12 5:02,-77.6
2020-01-12 5:12,-76.6
2020-01-12 5:22,-77.4
2020-01-12 5:32,-80.5
2020-01-12 5:42,-79.3
2020-01-12 5:52,-76.9
2020-01-12 6:02,-76.8
2020-01-12 6:12,-78.4
2020-01-12 6:22,-80.5
2020-01-12 6:32,-78.6
2020-01-12 6:42,-76.5
2020-01-12 6:52,-76.9
2020-01-12 7:02,-79.5
2020-01-12 7:12,-80.2
2020-01-12 7:22,-78
2020-01-12 7:32,-76.5
2020-01-12 7:42,-77.3
2020-01-12 7:52,-80.4
2020-01-12 8:02,-79.4
2020-01-12 8:12,-77
2020-01-12 8:22,-76.7
2020-01-12 8:32,-78.1
2020-01-12 8:42,-80.5
2020-01-12 8:52,-78.9
2020-01-12 9:02,-76.5
2020-01-12 9:12,-76.8
2020-01-12 9:22,-79
2020-01-12 9:32,-80.2
2020-01-12 9:42,-78.3
2020-01-12 9:52,-76.5
2020-01-12 10:02,-77.2
2020-01-12 10:12,-80.1
2020-01-12 10:22,-79.5
2020-01-12 10:32,-77.1
2020-01-12 10:42,-76.9
2020-01-12 10:52,-78.8
2020-01-12 11:02,-80.2
2020-01-12 11:12,-78.2
2020-01-12 11:22,-76.5
2020-01-12 11:32,-77.1
2020-01-12 11:42,-80.2
2020-01-12 11:52,-79.6
2020-01-12 12:02,-77.2
2020-01-12 12:12,-76.7
2020-01-12 12:22,-78.3
2020-01-12 12:32,-80.4
2020-01-12 12:42,-78.6
2020-01-12 12:52,-76.5
2020-01-12 13:02,-76.9
2020-01-12 13:12,-79.7
2020-01-12 13:22,-79.9
2020-01-12 13:32,-77.7
2020-01-12 13:42,-76.6
2020-01-12 13:52,-77.6
2020-01-12 14:02,-80.3
2020-01-12 14:12,-79
2020-01-12 14:22,-76.6
2020-01-12 14:32,-77
2020-01-12 14:42,-79.5
2020-01-12 14:52,-79.7
2020-01-12 15:02,-77.6
2020-01-12 15:12,-76.8
2020-01-12 15:22,-78.3
2020-01-12 15:32,-80.2
2020-01-12 15:42,-78.3
2020-01-12 15:52,-76.4
2020-01-12 16:02,-77
2020-01-12 16:12,-80
2020-01-12 16:22,-79.9
2020-01-12 16:32,-77.5
2020-01-12 16:42,-76.6
2020-01-12 16:52,-77.7
2020-01-12 17:02,-80.3
2020-01-12 17:12,-78.9
2020-01-12 17:22,-76.6
2020-01-12 17:32,-77
2020-01-12 17:42,-79.5
2020-01-12 17:52,-79.9
2020-01-12 18:02,-77.7
2020-01-12 18:12,-76.8
2020-01-12 18:22,-78
2020-01-12 18:32,-80.3
2020-01-12 18:42,-78.6
2020-01-12 18:52,-76.5
2020-01-12 19:02,-76.8
2020-01-12 19:03,-76.9
2020-01-12 19:13,-77.7
2020-01-12 19:23,-75.9
2020-01-12 19:33,-74
2020-01-12 19:43,-72.2
2020-01-12 19:53,-72.7
2020-01-12 20:03,-74.1
2020-01-12 20:13,-79.2
2020-01-12 20:23,-81.3
2020-01-12 20:33,-79.1
2020-01-12 20:43,-76.5
2020-01-12 20:53,-76.2
2020-01-12 21:03,-78.1
2020-01-12 21:13,-80.8
2020-01-12 21:23,-79.1
2020-01-12 21:33,-76.6
2020-01-12 21:43,-76.4
2020-01-12 21:53,-78.4
2020-01-12 22:03,-80.5
2020-01-12 22:13,-78.8
2020-01-12 22:23,-76.4
2020-01-12 22:33,-76.6
2020-01-12 22:43,-79.2
2020-01-12 22:53,-80.5
2020-01-12 23:03,-78.4
2020-01-12 23:13,-76.4
2020-01-12 23:23,-76.6
2020-01-12 23:33,-79.6
2020-01-12 23:43,-80.2
2020-01-12 23:53,-78.1
2020-01-13 0:03,-76.5
2020-01-13 0:13,-77
2020-01-13 0:23,-80.3
2020-01-13 0:33,-79.5
2020-01-13 0:43,-77.1
2020-01-13 0:53,-76.7
2020-01-13 1:03,-77.8
2020-01-13 1:13,-80.6
2020-01-13 1:23,-79.2
2020-01-13 1:33,-76.7
2020-01-13 1:43,-76.8
2020-01-13 1:53,-79
2020-01-13 2:03,-80.3
2020-01-13 2:13,-78.2
2020-01-13 2:23,-76.4
2020-01-13 2:33,-76.9
2020-01-13 2:43,-80
2020-01-13 2:53,-80
2020-01-13 3:03,-77.8
2020-01-13 3:13,-76.6
2020-01-13 3:23,-77.2
2020-01-13 3:33,-80.4
2020-01-13 3:43,-79.7
2020-01-13 3:53,-77.3
2020-01-13 4:03,-76.7
2020-01-13 4:13,-77.8
2020-01-13 4:23,-80.5
2020-01-13 4:33,-79.2
2020-01-13 4:43,-76.7
2020-01-13 4:53,-76.9
2020-01-13 5:03,-79.2
2020-01-13 5:13,-80
2020-01-13 5:23,-77.9
